日期,收盤價
2019-04-12,20.274999618530277
2019-04-15,20.462499618530277
2019-04-16,20.524999618530277
2019-04-17,20.6875
2019-04-18,20.674999237060547
2019-04-19,20.700000762939453
2019-04-22,20.674999237060547
2019-04-23,20.762500762939453
2019-04-24,20.799999237060547
2019-04-25,20.850000381469727
2019-04-26,20.612499237060547
2019-04-29,20.700000762939453
2019-04-30,20.700000762939453
2019-05-02,20.75
2019-05-03,20.9375
2019-05-06,20.575000762939453
2019-05-07,20.787500381469727
2019-05-08,20.637500762939453
2019-05-09,20.387500762939453
2019-05-10,20.375
2019-05-13,20.037500381469727
2019-05-14,19.912500381469727
2019-05-15,19.9375
2019-05-16,19.762500762939453
2019-05-17,19.5625
2019-05-20,19.549999237060547
2019-05-21,19.600000381469727
2019-05-22,19.600000381469727
2019-05-23,19.237499237060547
2019-05-24,19.337499618530277
2019-05-27,19.287500381469727
2019-05-28,19.274999618530277
2019-05-29,19.1875
2019-05-30,19.350000381469727
2019-05-31,19.612499237060547
2019-06-03,19.637500762939453
2019-06-04,19.512500762939453
2019-06-05,19.575000762939453
2019-06-06,19.424999237060547
2019-06-10,19.762500762939453
2019-06-11,19.850000381469727
2019-06-12,19.924999237060547
2019-06-13,19.762500762939453
2019-06-14,19.725000381469727
2019-06-17,19.674999237060547
2019-06-18,19.725000381469727
2019-06-19,20.1875
2019-06-20,20.212499618530277
2019-06-21,20.212499618530277
2019-06-24,20.299999237060547
2019-06-25,20.1875
2019-06-26,20.087499618530277
2019-06-27,20.375
2019-06-28,20.225000381469727
2019-07-01,20.662500381469727
2019-07-02,20.612499237060547
2019-07-03,20.375
2019-07-04,20.5
2019-07-05,20.475000381469727
2019-07-08,20.399999618530277
2019-07-09,20.375
2019-07-10,20.549999237060547
2019-07-11,20.712499618530277
2019-07-12,20.6875
2019-07-15,20.799999237060547
2019-07-16,20.837499618530277
2019-07-17,20.700000762939453
2019-07-18,20.674999237060547
2019-07-19,20.75
2019-07-22,20.850000381469727
2019-07-23,20.899999618530277
2019-07-24,20.887500762939453
2019-07-25,20.950000762939453
2019-07-26,20.8125
2019-07-29,20.862499237060547
2019-07-30,20.799999237060547
2019-07-31,20.700000762939453
2019-08-01,20.575000762939453
2019-08-02,20.237499237060547
2019-08-05,20.037500381469727
2019-08-06,20.024999618530277
2019-08-07,19.924999237060547
2019-08-08,20.162500381469727
2019-08-12,20.149999618530277
2019-08-13,19.924999237060547
2019-08-14,20.075000762939453
2019-08-15,19.850000381469727
2019-08-16,20.087499618530277
2019-08-19,20.200000762939453
2019-08-20,20.25
2019-08-21,20.274999618530277
2019-08-22,20.225000381469727
2019-08-23,20.25
2019-08-26,19.912500381469727
2019-08-27,19.962499618530277
2019-08-28,20.100000381469727
2019-08-29,20.137500762939453
2019-08-30,20.462499618530277
2019-09-02,20.475000381469727
2019-09-03,20.299999237060547
2019-09-04,20.537500381469727
2019-09-05,20.75
2019-09-06,20.875
2019-09-10,20.850000381469727
2019-09-11,20.862499237060547
2019-09-12,20.975000381469727
2019-09-16,21.100000381469727
2019-09-17,21.0625
2019-09-18,21.237499237060547
2019-09-19,21.112499237060547
2019-09-20,21.174999237060547
2019-09-23,21.125
2019-09-24,21.162500381469727
2019-09-25,21.024999618530277
2019-09-26,21.075000762939453
2019-09-27,21.149999618530277
2019-10-01,21.487499237060547
2019-10-02,21.412500381469727
2019-10-03,21.200000762939453
2019-10-04,21.287500381469727
2019-10-07,21.362499237060547
2019-10-08,21.625
2019-10-09,21.450000762939453
2019-10-14,21.887500762939453
2019-10-15,21.924999237060547
2019-10-16,22.024999618530277
2019-10-17,22.037500381469727
2019-10-18,21.987499237060547
2019-10-21,21.962499618530277
2019-10-22,22.174999237060547
2019-10-23,22.112499237060547
2019-10-24,22.200000762939453
2019-10-25,22.200000762939453
2019-10-28,22.299999237060547
2019-10-29,22.362499237060547
2019-10-30,22.462499618530277
2019-10-31,22.524999618530277
2019-11-01,22.524999618530277
2019-11-04,23.049999237060547
2019-11-05,23.225000381469727
2019-11-06,23.337499618530277
2019-11-07,23.212499618530277
2019-11-08,23.137500762939453
2019-11-11,22.787500381469727
2019-11-12,23.0
2019-11-13,22.862499237060547
2019-11-14,22.850000381469727
2019-11-15,23.075000762939453
2019-11-18,23.225000381469727
2019-11-19,23.399999618530277
2019-11-20,23.3125
2019-11-21,23.125
2019-11-22,23.137500762939453
2019-11-25,23.149999618530277
2019-11-26,23.212499618530277
2019-11-27,23.299999237060547
2019-11-28,23.237499237060547
2019-11-29,22.875
2019-12-02,23.012500762939453
2019-12-03,23.012500762939453
2019-12-04,22.924999237060547
2019-12-05,23.225000381469727
2019-12-06,23.262500762939453
2019-12-09,23.412500381469727
2019-12-10,23.25
2019-12-11,23.4375
2019-12-12,23.962499618530277
2019-12-13,24.225000381469727
2019-12-16,24.212499618530277
2019-12-17,24.537500381469727
2019-12-18,24.549999237060547
2019-12-19,24.412500381469727
2019-12-20,24.237499237060547
2019-12-23,24.287500381469727
2019-12-24,24.299999237060547
2019-12-25,24.337499618530277
2019-12-26,24.337499618530277
2019-12-27,24.5
2019-12-30,24.450000762939453
2019-12-31,24.237499237060547
2020-01-02,24.412500381469727
2020-01-03,24.412500381469727
2020-01-06,24.100000381469727
2020-01-07,24.024999618530277
2020-01-08,23.912500381469727
2020-01-09,24.237499237060547
2020-01-10,24.325000762939453
2020-01-13,24.5
2020-01-14,24.649999618530277
2020-01-15,24.399999618530277
2020-01-16,24.325000762939453
2020-01-17,24.325000762939453
2020-01-20,24.424999237060547
2020-01-30,23.037500381469727
2020-01-31,22.487499237060547
2020-02-03,22.262500762939453
2020-02-04,22.649999618530277
2020-02-05,22.712499618530277
2020-02-06,23.075000762939453
2020-02-07,22.799999237060547
2020-02-10,22.75
2020-02-11,22.9375
2020-02-12,23.162500381469727
2020-02-13,23.200000762939453
2020-02-14,23.237499237060547
2020-02-17,23.075000762939453
2020-02-18,22.762500762939453
2020-02-19,23.024999618530277
2020-02-20,22.924999237060547
2020-02-21,22.8125
2020-02-24,22.524999618530277
2020-02-25,22.587499618530277
2020-02-26,22.362499237060547
2020-02-27,22.162500381469727
2020-03-02,21.837499618530277
2020-03-03,22.149999618530277
2020-03-04,22.299999237060547
2020-03-05,22.549999237060547
2020-03-06,22.087499618530277
2020-03-09,21.462499618530277
2020-03-10,21.575000762939453
2020-03-11,21.325000762939453
2020-03-12,20.537500381469727
2020-03-13,20.25
2020-03-16,19.325000762939453
2020-03-17,18.712499618530277
2020-03-18,18.200000762939453
2020-03-19,17.137500762939453
2020-03-20,18.5
2020-03-23,17.700000762939453
2020-03-24,18.5625
2020-03-25,19.212499618530277
2020-03-26,19.299999237060547
2020-03-27,19.149999618530277
2020-03-30,18.962499618530277
2020-03-31,19.037500381469727
2020-04-01,18.975000381469727
2020-04-06,19.262500762939453
2020-04-07,19.625
2020-04-08,19.899999618530277
2020-04-09,19.8125
2020-04-10,19.825000762939453
2020-04-13,19.700000762939453
2020-04-14,20.237499237060547
2020-04-15,20.299999237060547
2020-04-16,20.200000762939453
2020-04-17,20.8125
2020-04-20,20.75
2020-04-21,20.149999618530277
2020-04-22,20.149999618530277
2020-04-23,20.225000381469727
2020-04-24,20.225000381469727
2020-04-27,20.637500762939453
2020-04-28,20.637500762939453
2020-04-29,20.924999237060547
2020-04-30,21.375
2020-05-04,20.75
2020-05-05,20.850000381469727
2020-05-06,20.875
2020-05-07,20.962499618530277
2020-05-08,21.087499618530277
2020-05-11,21.262500762939453
2020-05-12,21.012500762939453
2020-05-13,21.075000762939453
2020-05-14,20.825000762939453
2020-05-15,20.962499618530277
2020-05-18,20.787500381469727
2020-05-19,20.975000381469727
2020-05-20,20.950000762939453
2020-05-21,21.125
2020-05-22,20.737499237060547
2020-05-25,20.875
2020-05-26,21.112499237060547
2020-05-27,21.087499618530277
2020-05-28,20.962499618530277
2020-05-29,21.112499237060547
2020-06-01,21.225000381469727
2020-06-02,21.325000762939453
2020-06-03,21.700000762939453
2020-06-04,21.899999618530277
2020-06-05,22.087499618530277
2020-06-08,22.375
2020-06-09,22.399999618530277
2020-06-10,22.612499237060547
2020-06-11,22.262500762939453
2020-06-12,22.0625
2020-06-15,21.75
2020-06-16,22.225000381469727
2020-06-17,22.25
2020-06-18,22.225000381469727
2020-06-19,22.212499618530277
2020-06-22,22.262500762939453
2020-06-23,22.362499237060547
2020-06-24,22.5
2020-06-29,22.274999618530277
2020-06-30,22.475000381469727
2020-07-01,22.625
2020-07-02,22.875
2020-07-03,23.137500762939453
2020-07-06,23.537500381469727
2020-07-07,23.625
2020-07-08,23.787500381469727
2020-07-09,23.862499237060547
2020-07-10,23.662500381469727
2020-07-13,24.012500762939453
2020-07-14,24.162500381469727
2020-07-15,24.262500762939453
2020-07-16,24.024999618530277
2020-07-17,24.299999237060547
2020-07-20,24.262500762939453
2020-07-21,24.674999237060547
2020-07-22,24.737499237060547
2020-07-23,24.712499618530277
2020-07-24,24.625
2020-07-27,25.825000762939453
2020-07-28,25.899999618530277
2020-07-29,25.637500762939453
2020-07-30,26.012500762939453
2020-07-31,25.950000762939453
2020-08-03,25.5
2020-08-04,25.825000762939453
2020-08-05,26.075000762939453
2020-08-06,26.350000381469727
2020-08-07,26.162500381469727
2020-08-10,26.399999618530277
2020-08-11,26.200000762939453
2020-08-12,25.8125
2020-08-13,26.0625
2020-08-14,26.125
2020-08-17,26.399999618530277
2020-08-18,26.25
2020-08-19,26.0625
2020-08-20,25.149999618530277
2020-08-21,25.700000762939453
2020-08-24,25.774999618530277
2020-08-25,25.975000381469727
2020-08-26,26.075000762939453
2020-08-27,26.137500762939453
2020-08-28,25.875
2020-08-31,25.450000762939453
2020-09-01,25.837499618530277
2020-09-02,25.75
2020-09-03,25.825000762939453
2020-09-04,25.637500762939453
2020-09-07,25.600000381469727
2020-09-08,25.75
2020-09-09,25.575000762939453
2020-09-10,25.799999237060547
2020-09-11,25.8125
2020-09-14,26.137500762939453
2020-09-15,26.237499237060547
2020-09-16,26.637500762939453
2020-09-17,26.350000381469727
2020-09-18,26.325000762939453
2020-09-21,26.112499237060547
2020-09-22,25.774999618530277
2020-09-23,25.737499237060547
2020-09-24,25.112499237060547
2020-09-25,25.162500381469727
2020-09-28,25.575000762939453
2020-09-29,25.637500762939453
2020-09-30,25.75
2020-10-05,25.762500762939453
2020-10-06,26.0625
2020-10-07,26.200000762939453
2020-10-08,26.549999237060547
2020-10-12,26.762500762939453
2020-10-13,26.774999618530277
2020-10-14,26.674999237060547
2020-10-15,26.424999237060547
2020-10-16,26.3125
2020-10-19,26.649999618530277
2020-10-20,26.5
2020-10-21,26.487499237060547
2020-10-22,26.524999618530277
2020-10-23,26.524999618530277
2020-10-26,26.524999618530277
2020-10-27,26.375
2020-10-28,26.25
2020-10-29,25.962499618530277
2020-10-30,25.75
2020-11-02,25.850000381469727
2020-11-03,26.149999618530277
2020-11-04,26.537500381469727
2020-11-05,26.512500762939453
2020-11-06,26.674999237060547
2020-11-09,27.024999618530277
2020-11-10,26.774999618530277
2020-11-11,27.1875
2020-11-12,27.200000762939453
2020-11-13,27.3125
2020-11-16,28.200000762939453
2020-11-17,28.399999618530277
2020-11-18,28.587499618530277
2020-11-19,28.537500381469727
2020-11-20,28.5
2020-11-23,28.862499237060547
2020-11-24,28.725000381469727
2020-11-25,28.487499237060547
2020-11-26,28.712499618530277
2020-11-27,28.662500381469727
2020-11-30,28.325000762939453
2020-12-01,28.575000762939453
2020-12-02,28.850000381469727
2020-12-03,28.850000381469727
2020-12-04,29.325000762939453
2020-12-07,29.600000381469727
2020-12-08,30.012500762939453
2020-12-09,30.012500762939453
2020-12-10,29.649999618530277
2020-12-11,29.6875
2020-12-14,29.5625
2020-12-15,29.262500762939453
2020-12-16,29.8125
2020-12-17,29.649999618530277
2020-12-18,29.549999237060547
2020-12-21,29.837499618530277
2020-12-22,29.5
2020-12-23,29.537500381469727
2020-12-24,29.700000762939453
2020-12-25,29.737499237060547
2020-12-28,30.0
2020-12-29,29.975000381469727
2020-12-30,30.399999618530277
2020-12-31,30.5625
2021-01-04,31.087499618530277
2021-01-05,31.149999618530277
2021-01-06,31.487499237060547
2021-01-07,32.224998474121094
2021-01-08,32.79999923706055
2021-01-11,33.07500076293945
2021-01-12,33.025001525878906
2021-01-13,33.82500076293945
2021-01-14,33.51250076293945
2021-01-15,33.625
2021-01-18,33.599998474121094
2021-01-19,34.48749923706055
2021-01-20,34.54999923706055
2021-01-21,35.75
2021-01-22,34.36249923706055
2021-01-25,33.900001525878906
2021-01-26,33.212501525878906
2021-01-27,33.26250076293945
2021-01-28,32.587501525878906
2021-01-29,32.04999923706055
2021-02-01,32.6875
2021-02-02,33.61249923706055
2021-02-03,33.587501525878906
2021-02-04,33.38750076293945
2021-02-05,33.70000076293945
2021-02-17,35.13750076293945
2021-02-18,35.087501525878906
2021-02-19,34.712501525878906
2021-02-22,34.70000076293945
2021-02-23,34.625
2021-02-24,34.11249923706055
2021-02-25,34.38750076293945
2021-02-26,33.349998474121094
2021-03-02,33.36249923706055
2021-03-03,33.849998474121094
2021-03-04,33.1875
2021-03-05,32.98749923706055
2021-03-08,32.962501525878906
2021-03-09,32.837501525878906
2021-03-10,32.974998474121094
2021-03-11,33.67499923706055
2021-03-12,33.8125
2021-03-15,33.724998474121094
2021-03-16,33.837501525878906
2021-03-17,33.54999923706055
2021-03-18,33.724998474121094
2021-03-19,33.20000076293945
2021-03-22,33.349998474121094
2021-03-23,33.400001525878906
2021-03-24,32.875
2021-03-25,32.98749923706055
2021-03-26,33.587501525878906
2021-03-29,33.86249923706055
2021-03-30,33.974998474121094
2021-03-31,33.6875
2021-04-01,33.9375
2021-04-07,34.45000076293945
2021-04-08,34.5625
2021-04-09,34.48749923706055
2021-04-12,34.287498474121094
2021-04-13,34.287498474121094
2021-04-14,34.474998474121094
2021-04-15,34.76250076293945
2021-04-16,34.8125
2021-04-19,34.875
2021-04-20,34.8125
2021-04-21,34.5
2021-04-22,34.474998474121094
2021-04-23,34.787498474121094
2021-04-26,35.29999923706055
2021-04-27,35.3125
2021-04-28,35.099998474121094
2021-04-29,35.150001525878906
2021-05-03,34.5625
2021-05-04,34.26250076293945
2021-05-05,33.9375
2021-05-06,34.23749923706055
2021-05-07,34.849998474121094
2021-05-10,34.61249923706055
2021-05-11,33.3125
2021-05-12,32.349998474121094
2021-05-13,31.875
2021-05-14,32.23749923706055
2021-05-17,31.625
2021-05-18,33.07500076293945
2021-05-19,32.849998474121094
2021-05-20,32.625
2021-05-21,33.087501525878906
2021-05-24,33.037498474121094
2021-05-25,33.599998474121094
2021-05-26,33.625
2021-05-27,33.38750076293945
2021-05-28,33.95000076293945
2021-05-31,34.275001525878906
2021-06-01,34.42499923706055
2021-06-02,34.42499923706055
2021-06-03,34.400001525878906
2021-06-04,34.23749923706055
2021-06-07,34.32500076293945
2021-06-08,34.125
2021-06-09,33.875
2021-06-10,34.400001525878906
2021-06-11,34.525001525878906
2021-06-15,34.712501525878906
2021-06-16,34.67499923706055
2021-06-17,34.57500076293945
2021-06-18,34.5
2021-06-21,33.67499923706055
2021-06-22,33.712501525878906
2021-06-23,34.26250076293945
2021-06-24,34.17499923706055
2021-06-25,34.23749923706055
2021-06-28,34.29999923706055
2021-06-29,34.400001525878906
2021-06-30,34.73749923706055
2021-07-01,34.57500076293945
2021-07-02,34.57500076293945
2021-07-05,34.900001525878906
2021-07-06,34.9375
2021-07-07,34.75
2021-07-08,34.712501525878906
2021-07-09,34.4375
2021-07-12,34.75
2021-07-13,35.037498474121094
2021-07-14,35.125
2021-07-15,35.45000076293945
2021-07-16,34.974998474121094
2021-07-19,34.57500076293945
2021-07-20,34.29999923706055
2021-07-21,34.17499923706055
2021-07-22,34.412498474121094
2021-07-23,34.412498474121094
2021-07-26,34.11249923706055
2021-07-27,34.099998474121094
2021-07-28,33.5625
2021-07-29,34.125
2021-07-30,34.01250076293945
2021-08-02,34.474998474121094
2021-08-03,34.61249923706055
2021-08-04,34.8125
2021-08-05,34.75
2021-08-06,34.70000076293945
2021-08-09,34.599998474121094
2021-08-10,34.412498474121094
2021-08-11,34.29999923706055
2021-08-12,34.23749923706055
2021-08-13,33.912498474121094
2021-08-16,33.837501525878906
2021-08-17,33.587501525878906
2021-08-18,33.724998474121094
2021-08-19,32.95000076293945
2021-08-20,32.6875
2021-08-23,33.587501525878906
2021-08-24,33.6875
2021-08-25,34.01250076293945
2021-08-26,34.25
2021-08-27,34.537498474121094
2021-08-30,34.875
2021-08-31,35.087501525878906
2021-09-01,35.25
2021-09-02,34.974998474121094
2021-09-03,35.474998474121094
2021-09-06,35.63750076293945
2021-09-07,35.474998474121094
2021-09-08,35.162498474121094
2021-09-09,35.07500076293945
2021-09-10,35.48749923706055
2021-09-13,35.36249923706055
2021-09-14,35.400001525878906
2021-09-15,35.1875
2021-09-16,35.025001525878906
2021-09-17,35.125
2021-09-22,34.29999923706055
2021-09-23,34.5
2021-09-24,34.912498474121094
2021-09-27,35.0
2021-09-28,34.75
2021-09-29,34.0
2021-09-30,34.26250076293945
2021-10-01,33.48749923706055
2021-10-04,33.287498474121094
2021-10-05,33.23749923706055
2021-10-06,33.25
2021-10-07,33.837501525878906
2021-10-08,33.54999923706055
2021-10-12,33.212501525878906
2021-10-13,33.099998474121094
2021-10-14,33.1875
2021-10-15,34.0625
2021-10-18,33.962501525878906
2021-10-19,34.23749923706055
2021-10-20,34.150001525878906
2021-10-21,34.025001525878906
2021-10-22,34.125
2021-10-25,34.099998474121094
2021-10-26,34.38750076293945
2021-10-27,34.38750076293945
2021-10-28,34.287498474121094
2021-10-29,33.95000076293945
2021-11-01,34.125
2021-11-02,34.0625
2021-11-03,34.150001525878906
2021-11-04,34.037498474121094
2021-11-05,34.525001525878906
2021-11-08,34.79999923706055
2021-11-09,35.17499923706055
2021-11-10,35.125
2021-11-11,34.8125
2021-11-12,34.92499923706055
2021-11-15,35.23749923706055
2021-11-16,35.29999923706055
2021-11-17,35.412498474121094
2021-11-18,35.61249923706055
2021-11-19,35.70000076293945
2021-11-22,35.61249923706055
2021-11-23,35.275001525878906
2021-11-24,35.125
2021-11-25,35.11249923706055
2021-11-26,34.537498474121094
2021-11-29,34.537498474121094
2021-11-30,34.5
2021-12-01,35.07500076293945
2021-12-02,35.45000076293945
2021-12-03,35.4375
2021-12-06,35.337501525878906
2021-12-07,35.45000076293945
2021-12-08,35.587501525878906
2021-12-09,35.5
2021-12-10,35.48749923706055
2021-12-13,35.375
2021-12-14,35.025001525878906
2021-12-15,35.07500076293945
2021-12-16,35.51250076293945
2021-12-17,35.474998474121094
2021-12-20,35.162498474121094
2021-12-21,35.462501525878906
2021-12-22,35.462501525878906
2021-12-23,35.662498474121094
2021-12-24,35.76250076293945
2021-12-27,36.03749847412109
2021-12-28,36.32500076293945
2021-12-29,36.48749923706055
2021-12-30,36.375
2022-01-03,36.59999847412109
2022-01-04,37.400001525878906
2022-01-05,37.32500076293945
2022-01-06,36.97499847412109
2022-01-07,36.650001525878906
2022-01-10,36.88750076293945
2022-01-11,37.07500076293945
2022-01-12,37.38750076293945
2022-01-13,37.57500076293945
2022-01-14,37.57500076293945
2022-01-17,38.0
